occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Rosa multiflora","Rosa multiflora Thunb.","3003244","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rosa","Rosa multiflora","Rosa multiflora","Thunb.","3003244",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
